timestamp,source,type,title/text,sentiment,unemployment_rate,cpi,sp500,url,publishedAt
2024-01-03 14:30:00,Twitter,twitter,Not sure if the Fed cutting rates is good long term ðŸ¤”,-0.942,5.39,305.95,4422.72,https://example.com/article/125,2024-01-03T14:30:00Z
2024-01-03 15:00:00,Twitter,twitter,Gold going up means fear is back.,-0.973,4.72,265.73,4593.83,https://example.com/article/126,2024-01-03T15:00:00Z
2024-01-03 15:30:00,Bloomberg,news,Global supply chain disruptions continue to weigh on markets,0.295,3.96,315.29,3879.42,https://example.com/article/127,2024-01-03T15:30:00Z
2024-01-03 16:00:00,Twitter,twitter,Housing market finally cooling. Buyers getting relief?,0.669,6.44,267.06,4216.64,https://example.com/article/128,2024-01-03T16:00:00Z
2024-01-03 16:30:00,Twitter,twitter,Feeling nervous about this volatility in crypto ðŸ˜¬,0.844,5.02,311.55,4623.24,https://example.com/article/129,2024-01-03T16:30:00Z
2024-01-03 17:00:00,Twitter,twitter,Housing market finally cooling. Buyers getting relief?,-0.32,5.86,268.7,3503.33,https://example.com/article/130,2024-01-03T17:00:00Z
2024-01-03 17:30:00,Twitter,twitter,CPI numbers tomorrow. Brace yourselves.,0.16,5.48,310.57,4080.51,https://example.com/article/131,2024-01-03T17:30:00Z
2024-01-03 18:00:00,Twitter,twitter,"Unemployment down, but inflation is still high...",-0.335,5.79,276.4,4712.71,https://example.com/article/132,2024-01-03T18:00:00Z
2024-01-03 18:30:00,MarketWatch,news,Gold surges as investors seek safe haven assets,-0.234,6.07,278.75,3913.63,https://example.com/article/133,2024-01-03T18:30:00Z
2024-01-03 19:00:00,Twitter,twitter,Housing market finally cooling. Buyers getting relief?,-0.228,5.49,307.45,4775.06,https://example.com/article/134,2024-01-03T19:00:00Z
2024-01-03 19:30:00,Twitter,twitter,Markets looking bullish today ðŸš€ #stocks,-0.748,6.4,273.24,3630.47,https://example.com/article/135,2024-01-03T19:30:00Z
2024-01-03 20:00:00,Twitter,twitter,Not sure if the Fed cutting rates is good long term ðŸ¤”,0.052,4.87,300.57,4032.97,https://example.com/article/136,2024-01-03T20:00:00Z
2024-01-03 20:30:00,Financial Times,news,Stock markets rally as tech giants post strong earnings,0.563,4.3,293.63,4016.73,https://example.com/article/137,2024-01-03T20:30:00Z
2024-01-03 21:00:00,MarketWatch,news,Unemployment rate drops to lowest level in a decade,-0.24,4.45,300.31,4487.22,https://example.com/article/138,2024-01-03T21:00:00Z
2024-01-03 21:30:00,Bloomberg,news,Crypto market sees renewed volatility,-0.53,5.55,270.12,3795.73,https://example.com/article/139,2024-01-03T21:30:00Z
2024-01-03 22:00:00,Bloomberg,news,Consumer confidence hits record high,0.521,5.61,257.04,3716.27,https://example.com/article/140,2024-01-03T22:00:00Z
2024-01-03 22:30:00,Twitter,twitter,Markets looking bullish today ðŸš€ #stocks,-0.908,5.89,270.54,3987.29,https://example.com/article/141,2024-01-03T22:30:00Z
2024-01-03 23:00:00,MarketWatch,news,Gold surges as investors seek safe haven assets,-0.176,5.55,262.6,3727.59,https://example.com/article/142,2024-01-03T23:00:00Z
2024-01-03 23:30:00,Twitter,twitter,CPI numbers tomorrow. Brace yourselves.,0.366,4.99,290.82,3801.84,https://example.com/article/143,2024-01-03T23:30:00Z
2024-01-04 00:00:00,Twitter,twitter,Tech earnings smashing expectations!,-0.489,3.53,306.32,4671.57,https://example.com/article/144,2024-01-04T00:00:00Z
2024-01-04 00:30:00,Financial Times,news,Stock markets rally as tech giants post strong earnings,0.89,6.46,270.94,4750.64,https://example.com/article/145,2024-01-04T00:30:00Z
2024-01-04 01:00:00,Twitter,twitter,Tech earnings smashing expectations!,0.691,4.1,276.93,4128.17,https://example.com/article/146,2024-01-04T01:00:00Z
2024-01-04 01:30:00,MarketWatch,news,Consumer confidence hits record high,-0.282,4.39,298.95,3528.52,https://example.com/article/147,2024-01-04T01:30:00Z
2024-01-04 02:00:00,Twitter,twitter,SP500 breakout incoming ðŸ”¥,-0.984,6.1,304.48,4765.68,https://example.com/article/148,2024-01-04T02:00:00Z
2024-01-04 02:30:00,Twitter,twitter,SP500 breakout incoming ðŸ”¥,0.551,4.19,306.14,3784.71,https://example.com/article/149,2024-01-04T02:30:00Z
2024-01-04 03:00:00,CNBC,news,Crypto market sees renewed volatility,0.356,5.66,296.14,4589.84,https://example.com/article/150,2024-01-04T03:00:00Z
2024-01-04 03:30:00,CNBC,news,Federal Reserve signals possible interest rate cut next quarter,0.577,3.6,275.54,3670.84,https://example.com/article/151,2024-01-04T03:30:00Z
2024-01-04 04:00:00,Twitter,twitter,"Unemployment down, but inflation is still high...",0.495,4.03,259.25,4201.23,https://example.com/article/152,2024-01-04T04:00:00Z
2024-01-04 04:30:00,Twitter,twitter,Gold going up means fear is back.,0.004,4.32,261.52,4688.26,https://example.com/article/153,2024-01-04T04:30:00Z
2024-01-04 05:00:00,Twitter,twitter,SP500 breakout incoming ðŸ”¥,0.493,4.52,258.06,4751.76,https://example.com/article/154,2024-01-04T05:00:00Z
2024-01-04 05:30:00,Financial Times,news,Gold surges as investors seek safe haven assets,0.935,5.91,275.6,4527.89,https://example.com/article/155,2024-01-04T05:30:00Z
2024-01-04 06:00:00,MarketWatch,news,US housing market shows signs of cooling down,-0.753,4.61,302.43,3840.81,https://example.com/article/156,2024-01-04T06:00:00Z
2024-01-04 06:30:00,Twitter,twitter,"Unemployment down, but inflation is still high...",-0.783,4.2,251.75,4649.51,https://example.com/article/157,2024-01-04T06:30:00Z
2024-01-04 07:00:00,Twitter,twitter,CPI numbers tomorrow. Brace yourselves.,-0.557,3.69,307.67,4682.2,https://example.com/article/158,2024-01-04T07:00:00Z
2024-01-04 07:30:00,Twitter,twitter,Housing market finally cooling. Buyers getting relief?,-0.767,3.64,252.6,4794.71,https://example.com/article/159,2024-01-04T07:30:00Z
2024-01-04 08:00:00,Reuters,news,Stock markets rally as tech giants post strong earnings,0.775,3.91,281.76,4371.63,https://example.com/article/160,2024-01-04T08:00:00Z
2024-01-04 08:30:00,Twitter,twitter,CPI numbers tomorrow. Brace yourselves.,0.485,3.96,279.04,3628.73,https://example.com/article/161,2024-01-04T08:30:00Z
2024-01-04 09:00:00,Twitter,twitter,CPI numbers tomorrow. Brace yourselves.,-0.184,6.35,252.29,3981.69,https://example.com/article/162,2024-01-04T09:00:00Z
2024-01-04 09:30:00,Twitter,twitter,Tech earnings smashing expectations!,0.901,6.07,256.95,4391.38,https://example.com/article/163,2024-01-04T09:30:00Z
2024-01-04 10:00:00,Twitter,twitter,Markets looking bullish today ðŸš€ #stocks,-0.204,4.07,258.55,4602.44,https://example.com/article/164,2024-01-04T10:00:00Z
2024-01-04 10:30:00,Twitter,twitter,Not sure if the Fed cutting rates is good long term ðŸ¤”,0.326,5.43,291.8,3527.76,https://example.com/article/165,2024-01-04T10:30:00Z
2024-01-04 11:00:00,Twitter,twitter,Feeling nervous about this volatility in crypto ðŸ˜¬,0.978,5.86,264.36,4578.76,https://example.com/article/166,2024-01-04T11:00:00Z
2024-01-04 11:30:00,Reuters,news,Crypto market sees renewed volatility,0.626,4.2,304.21,4525.24,https://example.com/article/167,2024-01-04T11:30:00Z
2024-01-04 12:00:00,Reuters,news,US housing market shows signs of cooling down,0.975,5.12,305.9,3642.9,https://example.com/article/168,2024-01-04T12:00:00Z
2024-01-04 12:30:00,Bloomberg,news,Oil prices rise amid geopolitical tensions in the Middle East,-0.284,5.87,291.22,3520.52,https://example.com/article/169,2024-01-04T12:30:00Z
2024-01-04 13:00:00,Twitter,twitter,Markets looking bullish today ðŸš€ #stocks,-0.746,4.76,257.96,3582.63,https://example.com/article/170,2024-01-04T13:00:00Z
2024-01-04 13:30:00,Twitter,twitter,"Unemployment down, but inflation is still high...",0.026,3.83,285.27,4729.04,https://example.com/article/171,2024-01-04T13:30:00Z
2024-01-04 14:00:00,CNBC,news,Central bank warns of inflation risks,-0.084,6.39,254.26,4122.68,https://example.com/article/172,2024-01-04T14:00:00Z
2024-01-04 14:30:00,Twitter,twitter,Housing market finally cooling. Buyers getting relief?,0.372,4.97,313.68,3595.54,https://example.com/article/173,2024-01-04T14:30:00Z
2024-01-04 15:00:00,MarketWatch,news,Unemployment rate drops to lowest level in a decade,-0.703,3.88,293.7,4260.97,https://example.com/article/174,2024-01-04T15:00:00Z
2024-01-04 15:30:00,Twitter,twitter,Housing market finally cooling. Buyers getting relief?,0.989,5.09,281.76,4287.05,https://example.com/article/175,2024-01-04T15:30:00Z
2024-01-04 16:00:00,MarketWatch,news,Stock markets rally as tech giants post strong earnings,0.442,4.15,281.61,3797.04,https://example.com/article/176,2024-01-04T16:00:00Z
2024-01-04 16:30:00,Twitter,twitter,Tech earnings smashing expectations!,-0.203,5.69,271.88,3906.28,https://example.com/article/177,2024-01-04T16:30:00Z
2024-01-04 17:00:00,Twitter,twitter,"Unemployment down, but inflation is still high...",0.907,5.56,283.2,3618.59,https://example.com/article/178,2024-01-04T17:00:00Z
2024-01-04 17:30:00,Financial Times,news,Stock markets rally as tech giants post strong earnings,-0.807,5.72,306.82,4223.28,https://example.com/article/179,2024-01-04T17:30:00Z
2024-01-04 18:00:00,Twitter,twitter,Not sure if the Fed cutting rates is good long term ðŸ¤”,-0.178,6.12,315.88,4049.82,https://example.com/article/180,2024-01-04T18:00:00Z
2024-01-04 18:30:00,MarketWatch,news,US housing market shows signs of cooling down,-0.375,3.81,285.52,3701.15,https://example.com/article/181,2024-01-04T18:30:00Z
2024-01-04 19:00:00,Twitter,twitter,Feeling nervous about this volatility in crypto ðŸ˜¬,0.695,4.55,288.94,3649.35,https://example.com/article/182,2024-01-04T19:00:00Z
2024-01-04 19:30:00,Twitter,twitter,CPI numbers tomorrow. Brace yourselves.,-0.548,4.79,289.27,4497.66,https://example.com/article/183,2024-01-04T19:30:00Z
2024-01-04 20:00:00,CNBC,news,Crypto market sees renewed volatility,-0.942,4.32,303.37,4698.0,https://example.com/article/184,2024-01-04T20:00:00Z
2024-01-04 20:30:00,Twitter,twitter,Markets looking bullish today ðŸš€ #stocks,-0.637,3.93,296.01,3590.46,https://example.com/article/185,2024-01-04T20:30:00Z
2024-01-04 21:00:00,MarketWatch,news,Stock markets rally as tech giants post strong earnings,-0.57,4.76,273.86,3981.07,https://example.com/article/186,2024-01-04T21:00:00Z
2024-01-04 21:30:00,Twitter,twitter,CPI numbers tomorrow. Brace yourselves.,0.192,6.15,260.89,4480.77,https://example.com/article/187,2024-01-04T21:30:00Z
2024-01-04 22:00:00,CNBC,news,Stock markets rally as tech giants post strong earnings,-0.114,4.77,292.5,4038.44,https://example.com/article/188,2024-01-04T22:00:00Z
2024-01-04 22:30:00,Bloomberg,news,Central bank warns of inflation risks,-0.31,3.83,297.48,4271.07,https://example.com/article/189,2024-01-04T22:30:00Z
2024-01-04 23:00:00,Twitter,twitter,Markets looking bullish today ðŸš€ #stocks,-0.559,6.45,253.83,3765.75,https://example.com/article/190,2024-01-04T23:00:00Z
2024-01-04 23:30:00,CNBC,news,Oil prices rise amid geopolitical tensions in the Middle East,-0.421,3.86,284.82,4059.85,https://example.com/article/191,2024-01-04T23:30:00Z
2024-01-05 00:00:00,MarketWatch,news,Consumer confidence hits record high,0.407,5.0,308.33,4548.06,https://example.com/article/192,2024-01-05T00:00:00Z
2024-01-05 00:30:00,Bloomberg,news,Consumer confidence hits record high,-0.128,4.88,255.45,3906.98,https://example.com/article/193,2024-01-05T00:30:00Z
2024-01-05 01:00:00,Twitter,twitter,CPI numbers tomorrow. Brace yourselves.,-0.191,5.42,270.27,4026.54,https://example.com/article/194,2024-01-05T01:00:00Z
2024-01-05 01:30:00,Twitter,twitter,Oil prices are climbing again. Expect higher gas prices soon.,0.603,5.35,308.24,4695.7,https://example.com/article/195,2024-01-05T01:30:00Z
2024-01-05 02:00:00,Bloomberg,news,Consumer confidence hits record high,-0.513,5.27,286.68,4014.5,https://example.com/article/196,2024-01-05T02:00:00Z
2024-01-05 02:30:00,Twitter,twitter,"Unemployment down, but inflation is still high...",-0.557,5.84,255.35,4323.19,https://example.com/article/197,2024-01-05T02:30:00Z
2024-01-05 03:00:00,CNBC,news,Unemployment rate drops to lowest level in a decade,0.455,5.96,307.05,3807.15,https://example.com/article/198,2024-01-05T03:00:00Z
2024-01-05 03:30:00,Reuters,news,US housing market shows signs of cooling down,-0.653,3.96,303.14,3597.96,https://example.com/article/199,2024-01-05T03:30:00Z
2024-01-05 04:00:00,Twitter,twitter,Tech earnings smashing expectations!,0.509,5.78,281.42,4701.4,https://example.com/article/200,2024-01-05T04:00:00Z
2024-01-05 04:30:00,Twitter,twitter,"Unemployment down, but inflation is still high...",-0.698,3.7,280.95,3893.67,https://example.com/article/201,2024-01-05T04:30:00Z
2024-01-05 05:00:00,Twitter,twitter,CPI numbers tomorrow. Brace yourselves.,-0.888,5.02,271.73,4087.49,https://example.com/article/202,2024-01-05T05:00:00Z
2024-01-05 05:30:00,CNBC,news,Unemployment rate drops to lowest level in a decade,-0.847,6.09,309.87,4299.51,https://example.com/article/203,2024-01-05T05:30:00Z
2024-01-05 06:00:00,Twitter,twitter,Tech earnings smashing expectations!,0.161,6.36,301.72,3553.33,https://example.com/article/204,2024-01-05T06:00:00Z
2024-01-05 06:30:00,MarketWatch,news,Unemployment rate drops to lowest level in a decade,-0.049,3.95,254.33,3634.55,https://example.com/article/205,2024-01-05T06:30:00Z
2024-01-05 07:00:00,Twitter,twitter,Not sure if the Fed cutting rates is good long term ðŸ¤”,0.009,4.02,267.34,4069.09,https://example.com/article/206,2024-01-05T07:00:00Z
2024-01-05 07:30:00,Twitter,twitter,Gold going up means fear is back.,0.045,3.98,276.1,3867.76,https://example.com/article/207,2024-01-05T07:30:00Z
2024-01-05 08:00:00,Twitter,twitter,"Unemployment down, but inflation is still high...",0.358,3.66,294.16,3935.04,https://example.com/article/208,2024-01-05T08:00:00Z
2024-01-05 08:30:00,Twitter,twitter,Not sure if the Fed cutting rates is good long term ðŸ¤”,0.116,4.66,267.64,4607.04,https://example.com/article/209,2024-01-05T08:30:00Z
2024-01-05 09:00:00,Bloomberg,news,Unemployment rate drops to lowest level in a decade,0.165,3.92,274.49,4758.01,https://example.com/article/210,2024-01-05T09:00:00Z
2024-01-05 09:30:00,Twitter,twitter,Oil prices are climbing again. Expect higher gas prices soon.,0.19,6.31,271.67,3989.68,https://example.com/article/211,2024-01-05T09:30:00Z
2024-01-05 10:00:00,Twitter,twitter,Oil prices are climbing again. Expect higher gas prices soon.,0.34,5.99,301.71,4391.04,https://example.com/article/212,2024-01-05T10:00:00Z
2024-01-05 10:30:00,MarketWatch,news,Consumer confidence hits record high,-0.276,4.59,262.62,3778.45,https://example.com/article/213,2024-01-05T10:30:00Z
2024-01-05 11:00:00,Twitter,twitter,Feeling nervous about this volatility in crypto ðŸ˜¬,-0.547,3.91,255.4,4597.76,https://example.com/article/214,2024-01-05T11:00:00Z
2024-01-05 11:30:00,MarketWatch,news,Central bank warns of inflation risks,0.67,6.15,252.64,3937.79,https://example.com/article/215,2024-01-05T11:30:00Z
2024-01-05 12:00:00,Financial Times,news,Crypto market sees renewed volatility,-0.691,4.04,298.5,4312.16,https://example.com/article/216,2024-01-05T12:00:00Z
2024-01-05 12:30:00,Bloomberg,news,Global supply chain disruptions continue to weigh on markets,-0.178,5.53,266.63,4077.46,https://example.com/article/217,2024-01-05T12:30:00Z
2024-01-05 13:00:00,Twitter,twitter,Tech earnings smashing expectations!,-0.532,4.22,317.59,4519.68,https://example.com/article/218,2024-01-05T13:00:00Z
2024-01-05 13:30:00,MarketWatch,news,Unemployment rate drops to lowest level in a decade,0.969,4.89,269.72,3996.43,https://example.com/article/219,2024-01-05T13:30:00Z
2024-01-05 14:00:00,Twitter,twitter,Oil prices are climbing again. Expect higher gas prices soon.,0.634,5.9,259.69,3825.0,https://example.com/article/220,2024-01-05T14:00:00Z
2024-01-05 14:30:00,Twitter,twitter,"Unemployment down, but inflation is still high...",0.109,3.81,309.21,4606.52,https://example.com/article/221,2024-01-05T14:30:00Z
2024-01-05 15:00:00,Twitter,twitter,Not sure if the Fed cutting rates is good long term ðŸ¤”,0.526,4.32,313.37,3691.55,https://example.com/article/222,2024-01-05T15:00:00Z
2024-01-05 15:30:00,Twitter,twitter,Not sure if the Fed cutting rates is good long term ðŸ¤”,0.893,4.17,281.58,3954.46,https://example.com/article/223,2024-01-05T15:30:00Z
2024-01-05 16:00:00,Bloomberg,news,Consumer confidence hits record high,-0.207,4.62,277.03,3606.09,https://example.com/article/224,2024-01-05T16:00:00Z
2024-01-05 16:30:00,CNBC,news,Federal Reserve signals possible interest rate cut next quarter,0.862,6.02,295.5,4528.79,https://example.com/article/225,2024-01-05T16:30:00Z
2024-01-05 17:00:00,CNBC,news,Federal Reserve signals possible interest rate cut next quarter,0.835,4.92,308.18,4486.49,https://example.com/article/226,2024-01-05T17:00:00Z
2024-01-05 17:30:00,Twitter,twitter,Tech earnings smashing expectations!,0.231,6.22,251.33,3780.35,https://example.com/article/227,2024-01-05T17:30:00Z
2024-01-05 18:00:00,MarketWatch,news,Central bank warns of inflation risks,0.056,3.83,270.17,3891.5,https://example.com/article/228,2024-01-05T18:00:00Z
2024-01-05 18:30:00,Financial Times,news,Gold surges as investors seek safe haven assets,0.278,5.37,254.4,4587.69,https://example.com/article/229,2024-01-05T18:30:00Z
2024-01-05 19:00:00,Twitter,twitter,CPI numbers tomorrow. Brace yourselves.,0.072,5.4,290.25,4434.11,https://example.com/article/230,2024-01-05T19:00:00Z
2024-01-05 19:30:00,Twitter,twitter,Housing market finally cooling. Buyers getting relief?,-0.997,4.56,289.95,3743.51,https://example.com/article/231,2024-01-05T19:30:00Z
2024-01-05 20:00:00,CNBC,news,Central bank warns of inflation risks,-0.865,5.08,285.51,4784.83,https://example.com/article/232,2024-01-05T20:00:00Z
2024-01-05 20:30:00,Financial Times,news,Consumer confidence hits record high,-0.913,4.66,276.13,4471.51,https://example.com/article/233,2024-01-05T20:30:00Z
2024-01-05 21:00:00,Twitter,twitter,Not sure if the Fed cutting rates is good long term ðŸ¤”,-0.31,5.7,293.98,4502.95,https://example.com/article/234,2024-01-05T21:00:00Z
2024-01-05 21:30:00,Twitter,twitter,Oil prices are climbing again. Expect higher gas prices soon.,-0.911,5.14,306.95,3727.62,https://example.com/article/235,2024-01-05T21:30:00Z
2024-01-05 22:00:00,Twitter,twitter,Tech earnings smashing expectations!,0.263,5.93,254.42,4509.05,https://example.com/article/236,2024-01-05T22:00:00Z
2024-01-05 22:30:00,Twitter,twitter,Markets looking bullish today ðŸš€ #stocks,-0.413,3.63,263.96,3554.48,https://example.com/article/237,2024-01-05T22:30:00Z
2024-01-05 23:00:00,Twitter,twitter,Gold going up means fear is back.,-0.204,5.95,283.14,3547.61,https://example.com/article/238,2024-01-05T23:00:00Z
2024-01-05 23:30:00,CNBC,news,US housing market shows signs of cooling down,0.724,3.64,295.9,3855.18,https://example.com/article/239,2024-01-05T23:30:00Z
2024-01-06 00:00:00,Twitter,twitter,Housing market finally cooling. Buyers getting relief?,0.779,5.73,312.62,4002.64,https://example.com/article/240,2024-01-06T00:00:00Z
2024-01-06 00:30:00,Financial Times,news,Global supply chain disruptions continue to weigh on markets,-0.265,5.89,268.67,3607.39,https://example.com/article/241,2024-01-06T00:30:00Z
2024-01-06 01:00:00,Twitter,twitter,Not sure if the Fed cutting rates is good long term ðŸ¤”,-0.139,6.49,262.63,3881.9,https://example.com/article/242,2024-01-06T01:00:00Z
2024-01-06 01:30:00,CNBC,news,Stock markets rally as tech giants post strong earnings,0.322,4.42,292.18,4053.95,https://example.com/article/243,2024-01-06T01:30:00Z
2024-01-06 02:00:00,Twitter,twitter,"Unemployment down, but inflation is still high...",-0.106,5.68,313.81,4299.31,https://example.com/article/244,2024-01-06T02:00:00Z
2024-01-06 02:30:00,Twitter,twitter,SP500 breakout incoming ðŸ”¥,0.279,5.87,254.02,4372.54,https://example.com/article/245,2024-01-06T02:30:00Z
2024-01-06 03:00:00,Twitter,twitter,"Unemployment down, but inflation is still high...",0.026,5.75,261.2,3540.48,https://example.com/article/246,2024-01-06T03:00:00Z
2024-01-06 03:30:00,Twitter,twitter,Markets looking bullish today ðŸš€ #stocks,-0.748,4.21,295.16,3970.8,https://example.com/article/247,2024-01-06T03:30:00Z
2024-01-06 04:00:00,Reuters,news,Crypto market sees renewed volatility,0.358,6.35,276.04,4492.01,https://example.com/article/248,2024-01-06T04:00:00Z
2024-01-06 04:30:00,CNBC,news,Central bank warns of inflation risks,-0.204,5.45,267.47,3647.48,https://example.com/article/249,2024-01-06T04:30:00Z
2024-01-06 05:00:00,MarketWatch,news,Global supply chain disruptions continue to weigh on markets,-0.226,5.19,268.32,3838.38,https://example.com/article/250,2024-01-06T05:00:00Z
