timestamp,source,type,title/text,sentiment,unemployment_rate,cpi,sp500,url,publishedAt
2024-01-06 05:30:00,Twitter,twitter,Feeling nervous about this volatility in crypto ðŸ˜¬,0.993,4.36,314.15,4138.56,https://example.com/article/251,2024-01-06T05:30:00Z
2024-01-06 06:00:00,Bloomberg,news,Oil prices rise amid geopolitical tensions in the Middle East,-0.096,6.2,281.16,3614.13,https://example.com/article/252,2024-01-06T06:00:00Z
2024-01-06 06:30:00,Twitter,twitter,"Unemployment down, but inflation is still high...",0.419,5.15,270.33,3889.94,https://example.com/article/253,2024-01-06T06:30:00Z
2024-01-06 07:00:00,CNBC,news,Oil prices rise amid geopolitical tensions in the Middle East,0.018,3.86,264.07,3680.54,https://example.com/article/254,2024-01-06T07:00:00Z
2024-01-06 07:30:00,Twitter,twitter,Markets looking bullish today ðŸš€ #stocks,-0.278,5.22,282.72,4777.92,https://example.com/article/255,2024-01-06T07:30:00Z
2024-01-06 08:00:00,Bloomberg,news,Crypto market sees renewed volatility,-0.869,4.69,300.19,4122.26,https://example.com/article/256,2024-01-06T08:00:00Z
2024-01-06 08:30:00,Twitter,twitter,Housing market finally cooling. Buyers getting relief?,0.647,3.72,318.07,4335.04,https://example.com/article/257,2024-01-06T08:30:00Z
2024-01-06 09:00:00,Twitter,twitter,Tech earnings smashing expectations!,0.36,4.53,311.46,4514.34,https://example.com/article/258,2024-01-06T09:00:00Z
2024-01-06 09:30:00,Financial Times,news,Oil prices rise amid geopolitical tensions in the Middle East,0.006,6.1,308.2,4173.53,https://example.com/article/259,2024-01-06T09:30:00Z
2024-01-06 10:00:00,Twitter,twitter,Oil prices are climbing again. Expect higher gas prices soon.,-0.676,6.3,265.78,4731.73,https://example.com/article/260,2024-01-06T10:00:00Z
2024-01-06 10:30:00,Twitter,twitter,Not sure if the Fed cutting rates is good long term ðŸ¤”,-0.499,5.41,288.56,3662.72,https://example.com/article/261,2024-01-06T10:30:00Z
2024-01-06 11:00:00,Twitter,twitter,CPI numbers tomorrow. Brace yourselves.,0.067,5.01,261.8,4724.09,https://example.com/article/262,2024-01-06T11:00:00Z
2024-01-06 11:30:00,MarketWatch,news,Oil prices rise amid geopolitical tensions in the Middle East,0.441,5.32,308.98,4232.7,https://example.com/article/263,2024-01-06T11:30:00Z
2024-01-06 12:00:00,Bloomberg,news,Stock markets rally as tech giants post strong earnings,0.897,5.81,268.53,3774.05,https://example.com/article/264,2024-01-06T12:00:00Z
2024-01-06 12:30:00,Twitter,twitter,CPI numbers tomorrow. Brace yourselves.,0.278,4.99,293.9,3876.57,https://example.com/article/265,2024-01-06T12:30:00Z
2024-01-06 13:00:00,Twitter,twitter,Tech earnings smashing expectations!,-0.51,5.92,278.43,4089.61,https://example.com/article/266,2024-01-06T13:00:00Z
2024-01-06 13:30:00,Financial Times,news,Oil prices rise amid geopolitical tensions in the Middle East,-0.169,4.89,273.81,3686.77,https://example.com/article/267,2024-01-06T13:30:00Z
2024-01-06 14:00:00,Twitter,twitter,"Unemployment down, but inflation is still high...",0.951,3.89,275.94,4230.15,https://example.com/article/268,2024-01-06T14:00:00Z
2024-01-06 14:30:00,Twitter,twitter,Feeling nervous about this volatility in crypto ðŸ˜¬,-0.067,4.3,267.35,3625.86,https://example.com/article/269,2024-01-06T14:30:00Z
2024-01-06 15:00:00,Twitter,twitter,Housing market finally cooling. Buyers getting relief?,0.728,4.75,317.39,4673.0,https://example.com/article/270,2024-01-06T15:00:00Z
2024-01-06 15:30:00,Twitter,twitter,CPI numbers tomorrow. Brace yourselves.,0.442,4.07,261.15,4794.76,https://example.com/article/271,2024-01-06T15:30:00Z
2024-01-06 16:00:00,Twitter,twitter,Tech earnings smashing expectations!,0.758,4.99,256.3,4011.21,https://example.com/article/272,2024-01-06T16:00:00Z
2024-01-06 16:30:00,Twitter,twitter,Feeling nervous about this volatility in crypto ðŸ˜¬,-0.57,4.56,253.54,4143.36,https://example.com/article/273,2024-01-06T16:30:00Z
2024-01-06 17:00:00,Twitter,twitter,SP500 breakout incoming ðŸ”¥,0.073,6.04,280.16,4647.19,https://example.com/article/274,2024-01-06T17:00:00Z
2024-01-06 17:30:00,Twitter,twitter,Housing market finally cooling. Buyers getting relief?,-0.268,4.7,289.92,3753.05,https://example.com/article/275,2024-01-06T17:30:00Z
2024-01-06 18:00:00,Twitter,twitter,Not sure if the Fed cutting rates is good long term ðŸ¤”,-0.227,4.85,288.49,4572.9,https://example.com/article/276,2024-01-06T18:00:00Z
2024-01-06 18:30:00,Bloomberg,news,Oil prices rise amid geopolitical tensions in the Middle East,-0.212,5.88,273.74,4720.63,https://example.com/article/277,2024-01-06T18:30:00Z
2024-01-06 19:00:00,MarketWatch,news,Gold surges as investors seek safe haven assets,0.018,5.0,253.17,3678.15,https://example.com/article/278,2024-01-06T19:00:00Z
2024-01-06 19:30:00,Twitter,twitter,Tech earnings smashing expectations!,0.039,3.95,312.52,3681.72,https://example.com/article/279,2024-01-06T19:30:00Z
2024-01-06 20:00:00,Twitter,twitter,Oil prices are climbing again. Expect higher gas prices soon.,-0.214,5.35,308.98,4271.84,https://example.com/article/280,2024-01-06T20:00:00Z
2024-01-06 20:30:00,Twitter,twitter,CPI numbers tomorrow. Brace yourselves.,-0.4,5.95,275.79,4375.95,https://example.com/article/281,2024-01-06T20:30:00Z
2024-01-06 21:00:00,Twitter,twitter,CPI numbers tomorrow. Brace yourselves.,-0.385,6.2,311.05,4318.04,https://example.com/article/282,2024-01-06T21:00:00Z
2024-01-06 21:30:00,Twitter,twitter,SP500 breakout incoming ðŸ”¥,0.934,5.85,304.33,4250.92,https://example.com/article/283,2024-01-06T21:30:00Z
2024-01-06 22:00:00,Financial Times,news,Crypto market sees renewed volatility,-0.659,5.39,293.38,4593.52,https://example.com/article/284,2024-01-06T22:00:00Z
2024-01-06 22:30:00,Bloomberg,news,Gold surges as investors seek safe haven assets,0.145,5.6,263.35,4073.35,https://example.com/article/285,2024-01-06T22:30:00Z
2024-01-06 23:00:00,Twitter,twitter,Oil prices are climbing again. Expect higher gas prices soon.,-0.174,4.11,285.13,4294.92,https://example.com/article/286,2024-01-06T23:00:00Z
2024-01-06 23:30:00,Twitter,twitter,Markets looking bullish today ðŸš€ #stocks,0.412,5.06,289.26,4797.56,https://example.com/article/287,2024-01-06T23:30:00Z
2024-01-07 00:00:00,Twitter,twitter,Gold going up means fear is back.,-0.246,6.37,282.18,4193.07,https://example.com/article/288,2024-01-07T00:00:00Z
2024-01-07 00:30:00,Twitter,twitter,SP500 breakout incoming ðŸ”¥,0.22,4.08,267.26,4225.51,https://example.com/article/289,2024-01-07T00:30:00Z
2024-01-07 01:00:00,CNBC,news,US housing market shows signs of cooling down,0.41,5.57,284.23,4123.74,https://example.com/article/290,2024-01-07T01:00:00Z
2024-01-07 01:30:00,Twitter,twitter,SP500 breakout incoming ðŸ”¥,-0.756,5.53,276.58,4774.21,https://example.com/article/291,2024-01-07T01:30:00Z
2024-01-07 02:00:00,Twitter,twitter,Oil prices are climbing again. Expect higher gas prices soon.,-0.419,4.36,299.99,3950.27,https://example.com/article/292,2024-01-07T02:00:00Z
2024-01-07 02:30:00,Twitter,twitter,SP500 breakout incoming ðŸ”¥,0.495,4.14,307.96,3852.47,https://example.com/article/293,2024-01-07T02:30:00Z
2024-01-07 03:00:00,Twitter,twitter,Oil prices are climbing again. Expect higher gas prices soon.,-0.782,5.72,266.75,3566.0,https://example.com/article/294,2024-01-07T03:00:00Z
2024-01-07 03:30:00,Bloomberg,news,Gold surges as investors seek safe haven assets,-0.8,4.49,283.07,4385.55,https://example.com/article/295,2024-01-07T03:30:00Z
2024-01-07 04:00:00,MarketWatch,news,Federal Reserve signals possible interest rate cut next quarter,0.956,3.97,295.7,4644.84,https://example.com/article/296,2024-01-07T04:00:00Z
2024-01-07 04:30:00,Twitter,twitter,Tech earnings smashing expectations!,0.301,5.77,270.11,3871.04,https://example.com/article/297,2024-01-07T04:30:00Z
2024-01-07 05:00:00,MarketWatch,news,Stock markets rally as tech giants post strong earnings,-0.536,5.72,309.52,3548.49,https://example.com/article/298,2024-01-07T05:00:00Z
2024-01-07 05:30:00,Reuters,news,Consumer confidence hits record high,0.868,3.61,308.53,4524.35,https://example.com/article/299,2024-01-07T05:30:00Z
2024-01-07 06:00:00,Bloomberg,news,US housing market shows signs of cooling down,-0.981,5.2,257.51,4777.89,https://example.com/article/300,2024-01-07T06:00:00Z
2024-01-07 06:30:00,Twitter,twitter,Tech earnings smashing expectations!,0.978,5.13,284.57,4720.13,https://example.com/article/301,2024-01-07T06:30:00Z
2024-01-07 07:00:00,Twitter,twitter,SP500 breakout incoming ðŸ”¥,-0.614,3.84,261.37,4096.59,https://example.com/article/302,2024-01-07T07:00:00Z
2024-01-07 07:30:00,Twitter,twitter,Oil prices are climbing again. Expect higher gas prices soon.,-0.972,4.51,270.65,4376.72,https://example.com/article/303,2024-01-07T07:30:00Z
2024-01-07 08:00:00,MarketWatch,news,Oil prices rise amid geopolitical tensions in the Middle East,0.712,6.19,307.89,4169.86,https://example.com/article/304,2024-01-07T08:00:00Z
2024-01-07 08:30:00,Bloomberg,news,Consumer confidence hits record high,-0.63,3.92,272.65,3822.46,https://example.com/article/305,2024-01-07T08:30:00Z
2024-01-07 09:00:00,Twitter,twitter,Housing market finally cooling. Buyers getting relief?,-0.529,5.76,316.78,3892.53,https://example.com/article/306,2024-01-07T09:00:00Z
2024-01-07 09:30:00,CNBC,news,US housing market shows signs of cooling down,0.386,3.69,258.28,3898.85,https://example.com/article/307,2024-01-07T09:30:00Z
2024-01-07 10:00:00,Twitter,twitter,Gold going up means fear is back.,0.846,6.16,303.89,4397.38,https://example.com/article/308,2024-01-07T10:00:00Z
2024-01-07 10:30:00,Twitter,twitter,"Unemployment down, but inflation is still high...",0.229,4.16,259.35,3699.14,https://example.com/article/309,2024-01-07T10:30:00Z
2024-01-07 11:00:00,Twitter,twitter,Housing market finally cooling. Buyers getting relief?,0.404,6.24,303.01,4542.59,https://example.com/article/310,2024-01-07T11:00:00Z
2024-01-07 11:30:00,MarketWatch,news,Gold surges as investors seek safe haven assets,0.746,3.75,281.27,4414.9,https://example.com/article/311,2024-01-07T11:30:00Z
2024-01-07 12:00:00,Bloomberg,news,Crypto market sees renewed volatility,-0.876,5.14,285.38,4244.51,https://example.com/article/312,2024-01-07T12:00:00Z
2024-01-07 12:30:00,CNBC,news,Oil prices rise amid geopolitical tensions in the Middle East,0.709,4.83,297.62,4431.99,https://example.com/article/313,2024-01-07T12:30:00Z
2024-01-07 13:00:00,Twitter,twitter,Not sure if the Fed cutting rates is good long term ðŸ¤”,0.798,4.84,253.89,3671.53,https://example.com/article/314,2024-01-07T13:00:00Z
2024-01-07 13:30:00,Twitter,twitter,Tech earnings smashing expectations!,0.128,5.18,297.09,3900.62,https://example.com/article/315,2024-01-07T13:30:00Z
2024-01-07 14:00:00,CNBC,news,Consumer confidence hits record high,0.633,5.74,290.48,3558.88,https://example.com/article/316,2024-01-07T14:00:00Z
2024-01-07 14:30:00,Twitter,twitter,Not sure if the Fed cutting rates is good long term ðŸ¤”,0.082,3.68,312.6,4781.98,https://example.com/article/317,2024-01-07T14:30:00Z
2024-01-07 15:00:00,Twitter,twitter,Markets looking bullish today ðŸš€ #stocks,-0.426,4.04,259.48,4333.98,https://example.com/article/318,2024-01-07T15:00:00Z
2024-01-07 15:30:00,Twitter,twitter,"Unemployment down, but inflation is still high...",0.986,4.65,310.87,4678.8,https://example.com/article/319,2024-01-07T15:30:00Z
2024-01-07 16:00:00,Twitter,twitter,Not sure if the Fed cutting rates is good long term ðŸ¤”,0.365,5.49,287.75,4349.59,https://example.com/article/320,2024-01-07T16:00:00Z
2024-01-07 16:30:00,Twitter,twitter,Not sure if the Fed cutting rates is good long term ðŸ¤”,-0.643,5.11,287.02,4446.22,https://example.com/article/321,2024-01-07T16:30:00Z
2024-01-07 17:00:00,Bloomberg,news,Federal Reserve signals possible interest rate cut next quarter,0.957,4.89,300.34,4051.37,https://example.com/article/322,2024-01-07T17:00:00Z
2024-01-07 17:30:00,Twitter,twitter,Feeling nervous about this volatility in crypto ðŸ˜¬,-0.505,4.54,269.3,4718.63,https://example.com/article/323,2024-01-07T17:30:00Z
2024-01-07 18:00:00,Financial Times,news,Federal Reserve signals possible interest rate cut next quarter,0.23,6.31,312.23,3812.87,https://example.com/article/324,2024-01-07T18:00:00Z
2024-01-07 18:30:00,MarketWatch,news,Stock markets rally as tech giants post strong earnings,-0.933,5.29,299.23,3563.28,https://example.com/article/325,2024-01-07T18:30:00Z
2024-01-07 19:00:00,Financial Times,news,Consumer confidence hits record high,-0.531,4.15,310.46,3573.38,https://example.com/article/326,2024-01-07T19:00:00Z
2024-01-07 19:30:00,Twitter,twitter,Feeling nervous about this volatility in crypto ðŸ˜¬,0.632,5.69,272.32,4277.29,https://example.com/article/327,2024-01-07T19:30:00Z
2024-01-07 20:00:00,Twitter,twitter,Feeling nervous about this volatility in crypto ðŸ˜¬,-0.396,3.93,296.21,3787.36,https://example.com/article/328,2024-01-07T20:00:00Z
2024-01-07 20:30:00,Twitter,twitter,SP500 breakout incoming ðŸ”¥,-0.878,6.35,311.58,4685.05,https://example.com/article/329,2024-01-07T20:30:00Z
2024-01-07 21:00:00,Twitter,twitter,Gold going up means fear is back.,-0.009,6.42,315.91,4372.75,https://example.com/article/330,2024-01-07T21:00:00Z
2024-01-07 21:30:00,Twitter,twitter,Housing market finally cooling. Buyers getting relief?,-0.183,4.4,262.87,4199.31,https://example.com/article/331,2024-01-07T21:30:00Z
2024-01-07 22:00:00,CNBC,news,Gold surges as investors seek safe haven assets,0.715,3.93,282.41,3574.91,https://example.com/article/332,2024-01-07T22:00:00Z
2024-01-07 22:30:00,Twitter,twitter,Housing market finally cooling. Buyers getting relief?,0.115,3.9,267.0,3764.34,https://example.com/article/333,2024-01-07T22:30:00Z
2024-01-07 23:00:00,CNBC,news,Global supply chain disruptions continue to weigh on markets,-0.815,5.67,263.33,3849.0,https://example.com/article/334,2024-01-07T23:00:00Z
2024-01-07 23:30:00,Reuters,news,Stock markets rally as tech giants post strong earnings,0.609,5.26,297.0,3782.12,https://example.com/article/335,2024-01-07T23:30:00Z
2024-01-08 00:00:00,CNBC,news,Unemployment rate drops to lowest level in a decade,0.914,3.55,315.6,4750.7,https://example.com/article/336,2024-01-08T00:00:00Z
2024-01-08 00:30:00,Reuters,news,Global supply chain disruptions continue to weigh on markets,0.391,5.61,277.76,3811.13,https://example.com/article/337,2024-01-08T00:30:00Z
2024-01-08 01:00:00,Twitter,twitter,SP500 breakout incoming ðŸ”¥,-0.239,5.1,275.15,3840.03,https://example.com/article/338,2024-01-08T01:00:00Z
2024-01-08 01:30:00,Twitter,twitter,Tech earnings smashing expectations!,-0.803,6.44,282.86,4591.65,https://example.com/article/339,2024-01-08T01:30:00Z
2024-01-08 02:00:00,CNBC,news,Unemployment rate drops to lowest level in a decade,-0.172,5.19,265.49,3689.7,https://example.com/article/340,2024-01-08T02:00:00Z
2024-01-08 02:30:00,Twitter,twitter,Gold going up means fear is back.,0.87,5.24,279.23,3698.13,https://example.com/article/341,2024-01-08T02:30:00Z
2024-01-08 03:00:00,Twitter,twitter,Feeling nervous about this volatility in crypto ðŸ˜¬,-0.24,6.0,284.95,4350.99,https://example.com/article/342,2024-01-08T03:00:00Z
2024-01-08 03:30:00,Twitter,twitter,SP500 breakout incoming ðŸ”¥,0.527,4.97,300.65,4461.47,https://example.com/article/343,2024-01-08T03:30:00Z
2024-01-08 04:00:00,Twitter,twitter,Oil prices are climbing again. Expect higher gas prices soon.,0.466,4.56,259.8,4210.51,https://example.com/article/344,2024-01-08T04:00:00Z
2024-01-08 04:30:00,Bloomberg,news,Central bank warns of inflation risks,0.048,6.02,255.2,4563.39,https://example.com/article/345,2024-01-08T04:30:00Z
2024-01-08 05:00:00,Financial Times,news,Federal Reserve signals possible interest rate cut next quarter,-0.725,5.39,254.76,3696.34,https://example.com/article/346,2024-01-08T05:00:00Z
2024-01-08 05:30:00,Financial Times,news,Central bank warns of inflation risks,-0.254,5.35,296.67,4301.48,https://example.com/article/347,2024-01-08T05:30:00Z
2024-01-08 06:00:00,Twitter,twitter,Tech earnings smashing expectations!,-0.969,5.1,278.79,3521.74,https://example.com/article/348,2024-01-08T06:00:00Z
2024-01-08 06:30:00,Twitter,twitter,Gold going up means fear is back.,0.955,3.55,306.92,4376.24,https://example.com/article/349,2024-01-08T06:30:00Z
2024-01-08 07:00:00,Bloomberg,news,Stock markets rally as tech giants post strong earnings,0.049,4.22,293.38,3828.14,https://example.com/article/350,2024-01-08T07:00:00Z
2024-01-08 07:30:00,Twitter,twitter,SP500 breakout incoming ðŸ”¥,0.59,3.74,317.15,4096.7,https://example.com/article/351,2024-01-08T07:30:00Z
2024-01-08 08:00:00,CNBC,news,Gold surges as investors seek safe haven assets,0.368,6.04,295.76,4615.68,https://example.com/article/352,2024-01-08T08:00:00Z
2024-01-08 08:30:00,Financial Times,news,Stock markets rally as tech giants post strong earnings,-0.241,5.16,253.93,3512.29,https://example.com/article/353,2024-01-08T08:30:00Z
2024-01-08 09:00:00,Financial Times,news,Stock markets rally as tech giants post strong earnings,0.691,5.43,273.19,4770.53,https://example.com/article/354,2024-01-08T09:00:00Z
2024-01-08 09:30:00,Bloomberg,news,Central bank warns of inflation risks,-0.54,6.2,298.46,4236.82,https://example.com/article/355,2024-01-08T09:30:00Z
2024-01-08 10:00:00,Twitter,twitter,Markets looking bullish today ðŸš€ #stocks,0.848,5.55,269.63,4205.94,https://example.com/article/356,2024-01-08T10:00:00Z
2024-01-08 10:30:00,CNBC,news,Oil prices rise amid geopolitical tensions in the Middle East,-0.969,4.12,260.09,4566.9,https://example.com/article/357,2024-01-08T10:30:00Z
2024-01-08 11:00:00,Twitter,twitter,Not sure if the Fed cutting rates is good long term ðŸ¤”,-0.401,5.19,289.67,4604.28,https://example.com/article/358,2024-01-08T11:00:00Z
2024-01-08 11:30:00,Twitter,twitter,Housing market finally cooling. Buyers getting relief?,0.511,3.92,319.19,4441.41,https://example.com/article/359,2024-01-08T11:30:00Z
2024-01-08 12:00:00,Twitter,twitter,Markets looking bullish today ðŸš€ #stocks,-0.805,4.2,255.32,4286.72,https://example.com/article/360,2024-01-08T12:00:00Z
2024-01-08 12:30:00,Twitter,twitter,"Unemployment down, but inflation is still high...",-0.941,4.32,319.48,4137.78,https://example.com/article/361,2024-01-08T12:30:00Z
2024-01-08 13:00:00,Twitter,twitter,Gold going up means fear is back.,0.882,4.8,297.58,4358.87,https://example.com/article/362,2024-01-08T13:00:00Z
2024-01-08 13:30:00,CNBC,news,Crypto market sees renewed volatility,0.596,5.64,255.74,3700.49,https://example.com/article/363,2024-01-08T13:30:00Z
2024-01-08 14:00:00,CNBC,news,Consumer confidence hits record high,-0.279,3.77,316.01,4078.16,https://example.com/article/364,2024-01-08T14:00:00Z
2024-01-08 14:30:00,Twitter,twitter,Not sure if the Fed cutting rates is good long term ðŸ¤”,-0.735,4.06,281.42,4221.16,https://example.com/article/365,2024-01-08T14:30:00Z
2024-01-08 15:00:00,Twitter,twitter,Not sure if the Fed cutting rates is good long term ðŸ¤”,-0.947,4.56,256.51,4277.46,https://example.com/article/366,2024-01-08T15:00:00Z
2024-01-08 15:30:00,Twitter,twitter,Housing market finally cooling. Buyers getting relief?,-0.975,4.74,304.54,4442.3,https://example.com/article/367,2024-01-08T15:30:00Z
2024-01-08 16:00:00,MarketWatch,news,Crypto market sees renewed volatility,-0.661,4.64,259.72,3891.47,https://example.com/article/368,2024-01-08T16:00:00Z
2024-01-08 16:30:00,Twitter,twitter,Oil prices are climbing again. Expect higher gas prices soon.,-0.873,4.8,279.48,4129.5,https://example.com/article/369,2024-01-08T16:30:00Z
2024-01-08 17:00:00,CNBC,news,Unemployment rate drops to lowest level in a decade,0.888,5.66,284.71,4301.67,https://example.com/article/370,2024-01-08T17:00:00Z
2024-01-08 17:30:00,Twitter,twitter,Not sure if the Fed cutting rates is good long term ðŸ¤”,-0.729,3.52,277.7,4594.1,https://example.com/article/371,2024-01-08T17:30:00Z
2024-01-08 18:00:00,Twitter,twitter,"Unemployment down, but inflation is still high...",-0.12,4.79,307.65,4346.35,https://example.com/article/372,2024-01-08T18:00:00Z
2024-01-08 18:30:00,CNBC,news,US housing market shows signs of cooling down,0.206,5.59,283.53,3730.93,https://example.com/article/373,2024-01-08T18:30:00Z
2024-01-08 19:00:00,Twitter,twitter,"Unemployment down, but inflation is still high...",-0.417,5.58,284.37,4248.64,https://example.com/article/374,2024-01-08T19:00:00Z
2024-01-08 19:30:00,Financial Times,news,Unemployment rate drops to lowest level in a decade,-0.439,5.86,275.55,4711.69,https://example.com/article/375,2024-01-08T19:30:00Z
